date,model,office,state,party,candidate,win_prob,est_diff,est_share,est_share_2p
2016-11-07,kremp,P,AK,D,CLINTON,0.0,,,0.44
2016-11-07,kremp,P,AK,R,TRUMP,1.0,,,0.56
2016-11-07,kremp,P,AL,D,CLINTON,0.0,,,0.395
2016-11-07,kremp,P,AL,R,TRUMP,1.0,,,0.605
2016-11-07,kremp,P,AR,D,CLINTON,0.0,,,0.402
2016-11-07,kremp,P,AR,R,TRUMP,1.0,,,0.598
2016-11-07,kremp,P,AZ,D,CLINTON,0.09,,,0.48
2016-11-07,kremp,P,AZ,R,TRUMP,0.91,,,0.52
2016-11-07,kremp,P,CA,D,CLINTON,1.0,,,0.642
2016-11-07,kremp,P,CA,R,TRUMP,0.0,,,0.358
2016-11-07,kremp,P,CO,D,CLINTON,0.93,,,0.523
2016-11-07,kremp,P,CO,R,TRUMP,0.07,,,0.477
2016-11-07,kremp,P,CT,D,CLINTON,1.0,,,0.566
2016-11-07,kremp,P,CT,R,TRUMP,0.0,,,0.434
2016-11-07,kremp,P,DC,D,CLINTON,1.0,,,
2016-11-07,kremp,P,DC,R,TRUMP,0.0,,,
2016-11-07,kremp,P,DE,D,CLINTON,1.0,,,0.581
2016-11-07,kremp,P,DE,R,TRUMP,0.0,,,0.419
2016-11-07,kremp,P,FL,D,CLINTON,0.68,,,0.507
2016-11-07,kremp,P,FL,R,TRUMP,0.32,,,0.493
2016-11-07,kremp,P,GA,D,CLINTON,0.09,,,0.479
2016-11-07,kremp,P,GA,R,TRUMP,0.91,,,0.521
2016-11-07,kremp,P,HI,D,CLINTON,1.0,,,0.659
2016-11-07,kremp,P,HI,R,TRUMP,0.0,,,0.341
2016-11-07,kremp,P,IA,D,CLINTON,0.1,,,0.48
2016-11-07,kremp,P,IA,R,TRUMP,0.9,,,0.52
2016-11-07,kremp,P,ID,D,CLINTON,0.0,,,0.364
2016-11-07,kremp,P,ID,R,TRUMP,1.0,,,0.636
2016-11-07,kremp,P,IL,D,CLINTON,1.0,,,0.591
2016-11-07,kremp,P,IL,R,TRUMP,0.0,,,0.409
2016-11-07,kremp,P,IN,D,CLINTON,0.0,,,0.425
2016-11-07,kremp,P,IN,R,TRUMP,1.0,,,0.575
2016-11-07,kremp,P,KS,D,CLINTON,0.0,,,0.423
2016-11-07,kremp,P,KS,R,TRUMP,1.0,,,0.577
2016-11-07,kremp,P,KY,D,CLINTON,0.0,,,0.379
2016-11-07,kremp,P,KY,R,TRUMP,1.0,,,0.621
2016-11-07,kremp,P,LA,D,CLINTON,0.0,,,0.414
2016-11-07,kremp,P,LA,R,TRUMP,1.0,,,0.586
2016-11-07,kremp,P,MA,D,CLINTON,1.0,,,0.637
2016-11-07,kremp,P,MA,R,TRUMP,0.0,,,0.363
2016-11-07,kremp,P,MD,D,CLINTON,1.0,,,0.652
2016-11-07,kremp,P,MD,R,TRUMP,0.0,,,0.348
2016-11-07,kremp,P,ME,D,CLINTON,1.0,,,0.544
2016-11-07,kremp,P,ME,R,TRUMP,0.0,,,0.456
2016-11-07,kremp,P,MI,D,CLINTON,0.95,,,0.525
2016-11-07,kremp,P,MI,R,TRUMP,0.05,,,0.475
2016-11-07,kremp,P,MN,D,CLINTON,0.99,,,0.541
2016-11-07,kremp,P,MN,R,TRUMP,0.01,,,0.459
2016-11-07,kremp,P,MO,D,CLINTON,0.0,,,0.447
2016-11-07,kremp,P,MO,R,TRUMP,1.0,,,0.553
2016-11-07,kremp,P,MS,D,CLINTON,0.0,,,0.443
2016-11-07,kremp,P,MS,R,TRUMP,1.0,,,0.557
2016-11-07,kremp,P,MT,D,CLINTON,0.0,,,0.407
2016-11-07,kremp,P,MT,R,TRUMP,1.0,,,0.593
2016-11-07,kremp,P,NC,D,CLINTON,0.66,,,0.506
2016-11-07,kremp,P,NC,R,TRUMP,0.34,,,0.494
2016-11-07,kremp,P,ND,D,CLINTON,0.0,,,0.382
2016-11-07,kremp,P,ND,R,TRUMP,1.0,,,0.618
2016-11-07,kremp,P,NE,D,CLINTON,0.0,,,0.394
2016-11-07,kremp,P,NE,R,TRUMP,1.0,,,0.606
2016-11-07,kremp,P,NH,D,CLINTON,0.94,,,0.523
2016-11-07,kremp,P,NH,R,TRUMP,0.06,,,0.477
2016-11-07,kremp,P,NJ,D,CLINTON,1.0,,,0.584
2016-11-07,kremp,P,NJ,R,TRUMP,0.0,,,0.416
2016-11-07,kremp,P,NM,D,CLINTON,0.99,,,0.54
2016-11-07,kremp,P,NM,R,TRUMP,0.01,,,0.46
2016-11-07,kremp,P,NV,D,CLINTON,0.64,,,0.505
2016-11-07,kremp,P,NV,R,TRUMP,0.36,,,0.495
2016-11-07,kremp,P,NY,D,CLINTON,1.0,,,0.625
2016-11-07,kremp,P,NY,R,TRUMP,0.0,,,0.375
2016-11-07,kremp,P,OH,D,CLINTON,0.31,,,0.492
2016-11-07,kremp,P,OH,R,TRUMP,0.69,,,0.508
2016-11-07,kremp,P,OK,D,CLINTON,0.0,,,0.354
2016-11-07,kremp,P,OK,R,TRUMP,1.0,,,0.646
2016-11-07,kremp,P,OR,D,CLINTON,1.0,,,0.558
2016-11-07,kremp,P,OR,R,TRUMP,0.0,,,0.442
2016-11-07,kremp,P,PA,D,CLINTON,0.94,,,0.524
2016-11-07,kremp,P,PA,R,TRUMP,0.06,,,0.476
2016-11-07,kremp,P,RI,D,CLINTON,1.0,,,0.586
2016-11-07,kremp,P,RI,R,TRUMP,0.0,,,0.414
2016-11-07,kremp,P,SC,D,CLINTON,0.02,,,0.467
2016-11-07,kremp,P,SC,R,TRUMP,0.98,,,0.533
2016-11-07,kremp,P,SD,D,CLINTON,0.0,,,0.402
2016-11-07,kremp,P,SD,R,TRUMP,1.0,,,0.598
2016-11-07,kremp,P,TN,D,CLINTON,0.0,,,0.411
2016-11-07,kremp,P,TN,R,TRUMP,1.0,,,0.589
2016-11-07,kremp,P,TX,D,CLINTON,0.0,,,0.448
2016-11-07,kremp,P,TX,R,TRUMP,1.0,,,0.552
2016-11-07,kremp,P,UT,D,CLINTON,0.0,,,0.42
2016-11-07,kremp,P,UT,R,TRUMP,1.0,,,0.58
2016-11-07,kremp,P,VA,D,CLINTON,0.99,,,0.536
2016-11-07,kremp,P,VA,R,TRUMP,0.01,,,0.464
2016-11-07,kremp,P,VT,D,CLINTON,1.0,,,0.676
2016-11-07,kremp,P,VT,R,TRUMP,0.0,,,0.324
2016-11-07,kremp,P,WA,D,CLINTON,1.0,,,0.573
2016-11-07,kremp,P,WA,R,TRUMP,0.0,,,0.427
2016-11-07,kremp,P,WI,D,CLINTON,0.98,,,0.53
2016-11-07,kremp,P,WI,R,TRUMP,0.02,,,0.47
2016-11-07,kremp,P,WV,D,CLINTON,0.0,,,0.359
2016-11-07,kremp,P,WV,R,TRUMP,1.0,,,0.641
2016-11-07,kremp,P,WY,D,CLINTON,0.0,,,0.286
2016-11-07,kremp,P,WY,R,TRUMP,1.0,,,0.714
